operator, total count, category (0=domain specific, 1=control flow, 2=file content handling, 3=file handling, 4=code execution (e.g. conda, python, rscript ..), 5=data handling (e.g. wget), 6=misc, 7=noise, 8=under 10 count)
log/{wildcards.sample}_link_count.err, 1
log/{wildcards.sample}_link_reanalysis_summary.err, 1
log/{wildcards.sample}_link_reanalysis_loup.err, 1
tsv-filter, 1
tsv-select, 1
nextstrain, 1
./bin/notify-on-deploy, 1
xz, 1
usearch, 1
centrifuge, 1
clipping_profile.py, 1
rgzip, 1
NUMBERBATCH_PATH=, 1
pjoin(IRTNN,, 1
get.seqs(accnos={input.accnos},, 1
get.seqs(accnos=current,, 1
get.dists(accnos=current,, 1
cluster(column={input.dist},, 1
cluster.fit(reflist={input.reflist},, 1
list.seqs(list={input.list}), 1
run-bwamem, 1
fname=${{R1%.R1.fastq}}, 1
R2=$fname.R2.fastq, 1
fname=${{bam%.bam}}, 1
sinto, 1
scripts/trim_bcs.sh, 1
R_LIBS=;, 1
run_busco, 1
qc/busco;, 1
Minimum, 1
samclip, 1
nreads=$(samtools, 1
rate=$(echo, 1
REFERENCE={input}, 1
ConvertToRefFlat, 1
SEQUENCE_DICTIONARY={input.seq_dict}, 1
FASTQ={input.fastq1}, 1
FASTQ2={input.fastq2}, 1
SAMPLE_NAME={wildcards.sample}, 1
DISCARD_READ=false, 1
TAG_NAME=XC, 1
DISCARD_READ=true, 1
TAG_NAME=XM, 1
FilterBAM, 1
TAG_REJECT=XQ, 1
TrimStartingSequence, 1
SEQUENCE={params.adapter_sequence}, 1
PolyATrimmer, 1
FASTQ={output}, 1
ALIGNED_BAM={input.aligned}, 1
UNMAPPED_BAM={input.unaligned}, 1
REFERENCE_SEQUENCE={input.reference}, 1
INCLUDE_SECONDARY_ALIGNMENTS=false, 1
PAIRED_RUN=false, 1
TagReadWithGeneExon, 1
TAG=GE, 1
BAMTagHistogram, 1
TAG=XC, 1
READ_QUALITY={params.read_quality}, 1
GatherMolecularBarcodeDistributionByGene, 1
NUM_CORE_BARCODES={params.ncells}, 1
EDIT_DISTANCE={params.edit_distance}, 1
READ_MQ={params.read_mq}, 1
MIN_BC_READ_THRESHOLD={params.min_umi_reads}, 1
RARE_UMI_FILTER_THRESHOLD={params.rare_umi_filter}, 1
shell:rm, 1
erp, 1
erp_properties, 1
dspm, 1
lcmv, 1
))), 1
obo_to_tab.pl, 1
print.pl, 1
PFAM_dat_parser.pl, 1
&2;, 1
hicup, 1
bam2pairs, 1
merge-pairs.sh, 1
hicFindTADs, 1
ILLUMINACLIP:{params.trim_dir}/adapters/TruSeq3-PE-2.fa:2:{params.minqual}:10:3:true, 1
config[PROJECT]+, 1
MAXINFO:{config[trimmomatic][MAXINFO]}, 1
config[DATABASE][name]+/+config[DATABASE][name], 1
p__, 1
c__, 1
o__, 1
f__, 1
g__, 1
s__, 1
column, 1
results/{wildcards.PROJECT}/runs/{wildcards.RUN}/05-dwca/, 1
anvi-gen-contigs-database, 1
anvi-profile, 1
anvi-merge, 1
anvi-import-collection, 1
anvi-interactive, 1
\t./scripts/trim_reads.sh, 1
salmon_results=os.path.join(RESULTS_FOLDER,, 1
out_folder, 1
filename=$(basename, 1
sample_name=${{filename/.fastq}}, 1
prepare_counts-rna.r, 1
prepare_counts.r, 1
find_imbalance-rna.r, 1
find_imbalance.r, 1
0)&&(F2R1[0:1], 1
9)&&($4, 1
9), 1
2)&&(F2R1[0:1], 1
2), 1
daa={output.daa}, 1
date), 1
vcf-consensus, 1
scripts_dir+/center_and_widen.py, 1
scripts_dir+/center_and_widen_bed.py, 1
meirlop, 1
$(awk, 1
scanMotifGenomeWide.pl, 1
scripts_dir+/fix_bed.bash, 1
scripts_dir+/statistics.py, 1
scripts_dir+/metrics.py, 1
scripts_dir+/prc.py, 1
tac, 1
TMP_DIR=./tmp, 1
log/ping12.err, 1
log/ping3.err, 1
overlap={config[cut_overlap]}, 1
chunk={config[cut_size]}, 1
bigchunk=$(echo, 1
smalloverlap=$(echo, 1
n_batch=$(ls, 1
error.txt, 1
dist=$(echo, 1
individuals=$(cat, 1
N0=$(, 1
coal_sizes=$(, 1
length(temp)+1;, 1
coal_sizes=${{coal_sizes%?}}, 1
coal_sizes=$N0,$coal_sizes, 1
coal_times=$(, 1
n=$(zcat, 1
n=$((2*$n)), 1
nsim={config[ldhot.nsim]}, 1
bammarkduplicates, 1
isONclust2, 1
basename, 1
humann, 1
pdftoppm, 1
ppx, 1
taxonomy:559292, 1
&format=fasta, 1
thermorawfileparser, 1
comet, 1
mokapot, 1
./medaka_polish.sh, 1
pgap.py, 1
gatk-framework, 1
./make-acc-taxid-mapping.py, 1
INPUT={input.bam_files}, 1
OUTPUT={output.sorted_bam_files}, 1
INPUT={input.sorted_bam_files}, 1
FASTQ={output.fq1}, 1
SECOND_END_FASTQ={output.fq2}, 1
file, 1
./{input.bigBedToBed}, 1
trimal, 1
shell:cat, 1
shell:scripts/pipeline2.0/MIPstats.py, 1
SNPsplit, 1
GENOME.GTF, 1
output/temp/cutadapt/logs/{params.pre}.cutadapt.log, 1
quast.py, 1
HRIBO/scripts/xtail_classic.R, 1
HRIBO/scripts/riborex.R, 1
HRIBO/scripts/prepare_deltate_input.py, 1
DTEG.R, 1
bowtie-build, 1
scripts/SrrMunch2.sh, 1
scripts/import-paired.sh, 1
scripts/join_pairs.sh, 1
scripts/derep.sh, 1
scripts/de-novo.sh, 1
scripts/q2_export.sh, 1
scripts/split_scATAC_bam_by_cluster.py, 1
01split_bam/{wildcards.sample}/{wildcards.sample}_{wildcards.cluster_id}.bam, 1
mtxs=, 1
mtxs+=, 1
csvs=, 1
csvs+=, 1
metaPlotR/annot_m6a.sorted.bed, 1
parallel-fastq-dump, 1
workflow/scripts/concat_fasta.py, 1
workflow/scripts/CDs_from_MetaEuk.py, 1
prank, 1
mpirun, 1
xargs);, 1
docker-compose, 1
SECONDS=0, 1
duration=$SECONDS, 1
d={NEO4J_IMPORTDIR}/{NODEDIR}/{params.meta_id}, 1
d={NEO4J_IMPORTDIR}/{RELDIR}/{params.meta_id}, 1
gene_list={input.path_gene_list}, 1
use_list={params[0]}, 1
alignment={params[1]}, 1
variantcalling={params[3]}, 1
SV={params[4]}, 1
MEI={params[5]}, 1
STR={params[6]}, 1
genotype={params[7]}, 1
expansion={params[8]}, 1
debug={params[9]}, 1
$MEI, 1
$STR, 1
$genotypeSTR, 1
$expansion, 1
format={params[1]}, 1
paired={params[0]}, 1
use_bed={params[1]}, 1
debug={params[3]}, 1
exome={params[0]}, 1
debug={params[4]}, 1
virus={params[0]}, 1
bacteria={params[1]}, 1
microbes={params[2]}, 1
$bacteria, 1
$microbes, 1
virus={params[0], 1
bacteria={params[0]}, 1
microbes={params[0]}, 1
$sequencing_report, 1
$calls_report, 1
MEI={params[0]}, 1
variantcalling={params[2]}, 1
STR={params[3]}, 1
genotype={params[4]}, 1
SV={params[5]}, 1
MEI={params[6]}, 1
alsgenescanner={params[1]}, 1
/tmp/gencodePA_tmp.fa, 1
/tmp/gencodeProtSeq.fa, 1
genePredToGtf, 1
ref/gencode_comp_ano_trim.tsv, 1
ref/polyAtlas_gencodechrom_hg38_sorted.bed, 1
ref/hg19_gencode_genome.fa, 1
crossmap, 1
bigWigToWig, 1
wig2bed, 1
snp_tmp/snps.bed, 1
snp_tmp/good_snps.bed, 1
ref/snps/hg38.snps.all.sorted.bed.gz, 1
id={wildcards.id}, 1
sample={wildcards.id}, 1
./util/gtf_genome_to_cdna_fasta.pl, 1
./util/gtf_to_alignment_gff3.pl, 1
./util/cdna_alignment_orf_to_genome_orf.pl, 1
transcripts.fasta.transdecoder.gff3, 1
../data/seqs/transdecoder_results/all_tissues.combined_transdecoderCDS.gff3, 1
agat_sp_add_start_and_stop.pl, 1
id={wildcards.sampleID}, 1
stem=${{gtf::-4}}, 1
fasta=${{stem}}.fa, 1
gdaldem, 1
f.properties.DESIG_ENG, 1
py.test, 1
qc2tsv, 1
croo, 1
preprocessed_{wildcards.run}_{wildcards.task};, 1
quit;;, 1
1000, 1
rsync://hgdownload.cse.ucsc.edu/goldenPath/{config[genome]}/chromosomes/, 1
tmp_sicer=$(mktemp, 1
$(pwd), 1
https://storage.googleapis.com/google-code-archive-downloads/v2/, 1
code.google.com/phantompeakqualtools/ccQualityControl.v.1.1.tar.gz, 1
awk:, 1
dcraw, 1
matlab, 1
addpath(genpath({params.matlabPyrTools_path}));, 1
freeman_windows({wildcards.scaling},, 1
GraphAligner, 1
NanoCaller, 1
tools/DeepVirFinder/dvf.py, 1
0.9, 1
0.01)print$1}}, 1
tools/select_seqs_by_IDs.py, 1
VIBRANT_run.py, 1
checkv, 1
tools/demovir.R, 1
scripts/gtdbtk-to-lineages-csv.py, 1
scripts/find-oddities.py, 1
scripts/find-oddities-examine.py, 1
metaphlan2.py, 1
gtf2bed12, 1
calculate-tin.py, 1
motevo, 1
http://hgdownload.soe.ucsc.edu/goldenPath/wuhCor1/UShER_SARS-CoV-2/, 1
matUtils, 1
bbmerge.sh, 1
ecctadpole=t, 1
prefilter=10, 1
loose=t, 1
outu={output.R1}, 1
clumpify.sh, 1
refstats={output.stats}, 1
maxindel={params.maxindel}, 1
minhits={params.minhits}, 1
local=t, 1
readlength.sh, 1
kaiju, 1
addTaxonNames, 1
gene_catalog/diamond/*.tsv, 1
get_SJs_from_gtf, 1
TranscriptClean, 1
talon_label_reads, 1
talon_initialize_database, 1
talon, 1
talon_filter_transcripts, 1
talon_abundance, 1
talon_create_GTF, 1
declare, 1
numb=$(awk, 1
${{line}});, 1
calc+=$((${{numb}}));, 1
words=$(echo, 1
avg_len=$((${{calc}}, 1
prepDE.py, 1
sqanti3_qc.py, 1
scripts/toconsensus.py, 1
spingo, 1
pistis, 1
fasta-splitter, 1
scripts/tolca.py, 1
queryf=$(basename, 1
alnf=$(basename, 1
processors={threads},, 1
OUTPUT_FILE=`readlink, 1
PHENOTYPE_FILE_CSV=`readlink, 1
PHENOTYPE_FILE_TSV=`echo, 1
gs://genetics-portal-raw/uk_biobank_sumstats/neale_v2/output/neale_v2_sumstats/*.neale2.gwas.imputed_v3.both_sexes.tsv.gz, 1
gs://{params.output_dir}/, 1
tools/map2ref.sh, 1
tools/parse_bwa-cov.py, 1
tools/parse_bwa-expcov.py, 1
tools/parse_bwa-counts.py, 1
BamClipOverlap, 1
config[canu_args], 1
genomeSize={wildcards.genome_size}, 1
useGrid={grid}, 1
opts, 1
merge_wrapper.py, 1
polya_database=--polya_db, 1
outfile=--outfileNamePrefix, 1
breakpoints=--breakpoints, 1
outfile=--outfileName, 1
featurecounts=--table, 1
samplesheet=--samplesheet, 1
annotation=--gtf, 1
dexseq=--dexseq.table, 1
width_min={params.width_min},, 1
options=, 1
ddrage, 1
./{input.rbt_bin}, 1
ALIGNED_COUNT=$(zcat, 1
UNALIGNED_COUNT=$(cat, 1
UNALIGNED_COUNT=$((, 1
csvtk, 1
fasterq-dump.2.11.0, 1
reads_2.fastq, 1
sketch.sh, 1
name0={wildcards.sample}, 1
comparesketch.sh, 1
format=3, 1
alltoall, 1
scripts/plot_sketch_comparison_heatmap.py, 1
scripts/plot_bbcountunique.py, 1
out1={output.read1}, 1
out2={output.read2}, 1
minlength={params.minlength}, 1
maxlength={params.maxlength}, 1
tossbrokenreads, 1
sample2markers.py, 1
extract_markers.py, 1
msigdb_v5.2_files_to_download_locally/msigdb_v5.2_GMTs/, 1
ipython3, 1
mri_convert, 1
dname=$(dirname, 1
https://raw.githubusercontent.com/yukiteruono/pbsim2/master/data/P6C4.model, 1
tmp={wildcards.read_length}, 1
source={wildcards.read_length}, 1
subsample_frac=${wildcards.coverage}, 1
sample={wildcards.genome_size}, 1
fname_cram=resources/experimental_data/SARS-CoV-2-2-strain-mix/$sample/$sample.cram, 1
fname_expected_variants=resources/experimental_data/SARS-CoV-2-2-strain-mix/$sample/$sample_expected_variants.csv, 1
fname_reference=resources/experimental_data/SARS-CoV-2-2-strain-mix/reference.fasta, 1
fname_insert_bed=resources/experimental_data/SARS-CoV-2-2-strain-mix/nCoV-2019.insert.bed, 1
flash, 1
tmp={wildcards.seq_mode_param}, 1
source=${{parts[0]}}, 1
subsample_frac=${{parts[1]}}, 1
89.6/, 1
89.6, 1
HXB2/, 1
HXB2, 1
JRCSF/, 1
JRCSF, 1
NL43/, 1
NL43, 1
YU2/, 1
YU2, 1
tmpfile={output.dname_work}/tmp.bam, 1
workflow/plantRNAconcat.pl, 1
vep_fp=`which, 1
vep_path=$(dirname, 1
vcf2maf.pl, 1
artic_vcf_merge, 1
artic_make_depth_mask, 1
artic_plot_amplicon_depth, 1
artic_mask, 1
artic_fasta_header, 1
[email], 1
reads.fa, 1
prefix, 1
[reads.fa, 1
Long, 1
Prefix, 1
Number, 1
Presets,, 1
1G), 1
number, 1
Approximate, 1
depth, 1
5000, 1
k-mer, 1
p-homopolymer-compressed, 1
Subsampling, 1
rnaspades.py, 1
out1={output[0]}, 1
out2={output[1]}, 1
OD_bwa_index/{wildcards.sample}, 1
config[base_path]+kraken2_config[kraken2_path]+kraken2, 1
concat_input_reads.fq.gz, 1
humann2, 1
:, 1
f{{wildcards.rfile}}, 1
f{{wildcards.cell_line}}, 1
f{{wildcards.drug}}, 1
screen.seqs(fasta=current,, 1
predict.py, 1
SPECtre.py, 1
DataParser.py, 1
DeepRibo.py, 1
get_redun_hits, 1
results/Ref_seqs_1, 1
results/Ref_seqs_1/0_ref_seqs.csv, 1
results/Ref_seqs_1_auto_predictions.csv, 1
setup_fwd_srch, 1
run_fwd_srch, 1
sum_fwd_srch, 1
setup_rev_srch, 1
run_rev_srch, 1
sum_rev_srch, 1
interp_srchs, 1
plot, 1
images/example_workflow_diagram.png, 1
shapeit, 1
rfmix, 1
TAXON_INDICES=($(seq, 1
TAXON_LEVELS=(kingdom, 1
ZIP_FILES=$(echo, 1
FORWARD=$(echo, 1
REVERSE=$(echo, 1
SINGLE=$(echo, 1
models/smc_estimate_bootstrap_input/{params.population}_{params.distind}_rep, 1
models/smc_split_bootstrap_input/{params.pop_pair}_12.{params.distind1}_rep, 1
models/smc_split_bootstrap_input/{params.pop_pair}_21.{params.distind1}_rep, 1
out1={output.file1}, 1
out2={output.file2}, 1
gchist={output.gchist}, 1
reads=5, 1
alphasigni=({output.alphasigni}), 1
coroutput=({output.coroutput}), 1
column=({CONDITION}), 1
site=({output.site}), 1
leninput=${{#betainput[@]}}, 1
x=0, 1
$leninput;, 1
x=$leninput, 1
output=({output.pcoaoutput}), 1
conditions=({output.ancom}), 1
column=({params.column}), 1
outpairwisedist=({output.output_pairwise_distance}), 1
len=${{#betainput[@]}}, 1
alphadiv=({input.d4}), 1
output=({output.alphavolatility}), 1
len=${{#alphadiv[@]}}, 1
pcoaoutput=({output.pcoaoutput}), 1
heatmap=({HEATMAP}), 1
len=${{#heatmap[@]}}, 1
feature_heatmap=({output.feature_heatmap}), 1
important_feature_table_top=({output.important_feature_table_top}), 1
intersect.out, 1
subtract.out, 1
.format(METAXCAN_HASH), 1
gunzip), 1
tmp, 1
faToTwoBit, 1
computeGCBias, 1
initial_data_quality_cmd=fastqc, 1
HEADCROP:{config[trimmomatic][HEADCROP]}, 1
SLIDINGWINDOW:{config[trimmomatic][SLIDINGWINDOW]}, 1
AVGQUAL:{config[trimmomatic][AVGQUAL]}, 1
MINLEN:{config[trimmomatic][MINLEN]}, 1
CROP:{config[trimmomatic][CROP]}, 1
join_cmd=join_paired_ends.py, 1
join_quality_cmd=fastqc, 1
cluster_otus_cmd=pick_otus.py, 1
pick_representatives_cmd=pick_rep_set.py, 1
check_chimeric_seqs_cmd=parallel_identify_chimeric_seqs.py, 1
classify_cmd=parallel_assign_taxonomy_rdp.py, 1
make_otu_cmd=make_otu_table.py, 1
convert_otu_table_cmd=biom, 1
cut_expr=109-112,113-117,129,130,134, 1
cut_expr=94-102,113,114,116, 1
cols=$({{, 1
i=0, 1
let, 1
prefix=, 1
prefix=chr, 1
write-chunk(), 1
input=$1, 1
output=$TMPDIR/out.d/$(basename, 1
printf({wildcards.genome_build}t%st%dt%dt-1t%st%st[,, 1
x, 1
$i, 1
printf(,%s,, 1
printf(%s,, 1
printf(]\, 1
https://kircherlab.bihealth.org/download/CADD/v1.6/{wildcards.genome_build}/whole_genome_SNVs_inclAnno.tsv.gz, 1
https://kircherlab.bihealth.org/download/CADD/v1.6/{wildcards.genome_build}/whole_genome_SNVs_inclAnno.tsv.gz.tbi, 1
_out={output}, 1
out=$PWD/${{_out%.h2.db}}, 1
varfish-annotator, 1
varfish-server-background-db-{config[release_name]}-grch37, 1
varfish-server-background-db-{config[release_name]}-grch38, 1
chr=, 1
chr=chr, 1
https://storage.googleapis.com/gcp-public-data--gnomad/legacy/exac_browser/ExAC.r1.sites.vep.vcf.gz, 1
https://storage.googleapis.com/gcp-public-data--gnomad/legacy/exac_browser/ExAC.r1.sites.vep.vcf.gz.tbi, 1
https://storage.googleapis.com/gcp-public-data--gnomad/legacy/exacv1_downloads/release0.3.1/cnv/$(basename, 1
http://ftp.ebi.ac.uk/pub/databases/genenames/hgnc/tsv/hgnc_complete_set.txt, 1
http://ftp.ncbi.nlm.nih.gov/genomes/archive/old_refseq/H_sapiens/ARCHIVE/ANNOTATION_RELEASE.105/GFF/ref_GRCh37.p13_top_level.gff3.gz, 1
clinvar_tsv, 1
main, 1
BEGIN, 1
$3, 1
https://storage.googleapis.com/gcp-public-data--gnomad/release/2.1.1/liftover_grch38/vcf/exomes/gnomad.exomes.r2.1.1.sites.{wildcards.chrom}.liftover_grch38.vcf.bgz, 1
https://storage.googleapis.com/gcp-public-data--gnomad/release/2.1.1/liftover_grch38/vcf/exomes/gnomad.exomes.r2.1.1.sites.{wildcards.chrom}.liftover_grch38.vcf.bgz.tbi, 1
https://storage.googleapis.com/gcp-public-data--gnomad/release/3.1.1/vcf/genomes/gnomad.genomes.v3.1.1.sites.chr{wildcards.chrom}.vcf.bgz, 1
https://storage.googleapis.com/gcp-public-data--gnomad/release/3.1.1/vcf/genomes/gnomad.genomes.v3.1.1.sites.chr{wildcards.chrom}.vcf.bgz.tbi, 1
https://storage.googleapis.com/gcp-public-data--gnomad/release/2.1.1/constraint/gnomad.v2.1.1.lof_metrics.by_gene.txt.bgz, 1
1.0, 1
6.0, 1
inkscape, 1
data, 1
defaults, 1
[cohort], 1
nucmer, 1
trf, 1
svim, 1
scripts/Assemblytics, 1
syri, 1
sample_files_ins, 1
rsem-calculate-expression, 1
rename, 1
filename(s), 1
DIR, 1
If, 1
INT, 1
genome_folder, 1
mates1, 1
mates2, 1
singles, 1
}, 1
bismark2bedGraph, 1
sizes.genome, 1
LC_COLLATE=C, 1
[^, 1
hicstuff, 1
instagraal, 1
fq_lines=$(, 1
n_reads=$((fq_lines, 1
genome_len=$(, 1
fq={output}, 1
trim=${{fq%_[12].fastq.gz}}, 1
numLines=$(fastq-dump, 1
fname=${{trim}}_1.fastq, 1
ILLUMINACLIP:{params.adapter}:2:30:10, 1
\t-threads, 1
\t-{params.phred}, 1
\t{input.single}, 1
\t{output.single}, 1
\tILLUMINACLIP:{params.adapter}:2:30:10, 1
\t{params.trimmomatic_params}, 1
\t2, 1
rad_haplotyper.pl, 1
islandpath, 1
scripts/phispy/PhiSpy.py, 1
DownloadLog.txt, 1
DownloadLog1.txt, 1
Rlog.txt, 1
htsfile, 1
rgrep, 1
ILLUMINACLIP:{params.adapters}:2:30:10, 1
https://github.com/tseemann/shovill/issues/59, 1
shovill, 1
tblastn, 1
mashtree, 1
mlst, 1
30, 1
=45, 1
MQ, 1
=30, 1
FORMAT/DP, 1
=10, 1
=50, 1
ADR[0:1], 1
=1), 1
PolyAAnalysis.jl/scripts/annotate_polyA.jl, 1
CREATE_INDEX=false, 1
gmap_build, 1
gsnap, 1
I={input.sam}, 1
length(starts);, 1
varscan, 1
t0/0, 1
H={output.histo}, 1
REF_FLAT={input.annot}, 1
RIBOSOMAL_INTERVALS={input.ref_rrna}, 1
STRAND_SPECIFICITY=NONE, 1
CHART_OUTPUT={output.histo}, 1
comm, 1
INPUT=/dev/stdin, 1
METRICS_FILE={output.dupstats}, 1
ASSUME_SORT_ORDER=coordinate, 1
COMPRESSION_LEVEL=1, 1
QUIET=false, 1
size=$(stat, 1
342, 1
num_sig_variants_rep_A=$(grep, 1
f=$(basename, 1
dnadiff, 1
METRICS_FILE={output.metrics}, 1
SOAPnuke, 1
MAX_FILE_HANDLES_FOR_READ_ENDS_MAP=1000, 1
REMOVE_DUPLICATES=TRUE, 1
OUTPUT={output.L183a}, 1
METRICS_FILE={output.L183b}, 1
dos2unix, 1
1.bed, 1
2.bed, 1
3.bed, 1
4.bed, 1
frags.bed, 1
fragments.bed, 1
atropos, 1
{SCRIPTS}/vcf2phylip.py, 1
{SCRIPTS}/vcf2geno.py, 1
raxmlHPC-PTHREADS, 1
raxml-ng, 1
INDIR=$(dirname, 1
init, 1
LOAD_rnammer, 1
report, 1
rwc, 1
sizes.txt, 1
clustering/$i.txt;, 1
biopet-validatefastq, 1
